
> hms-next@0.1.0 build
> next build

▲ Next.js 16.2.1 (Turbopack)
- Environments: .env.local

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
✓ Compiled successfully in 29.7min
  Running TypeScript ...
  Finished TypeScript in 4.9min ...
  Collecting page data using 3 workers ...
  Generating static pages using 3 workers (0/98) ...
  Generating static pages using 3 workers (24/98) 
  Generating static pages using 3 workers (48/98) 
  Generating static pages using 3 workers (73/98) 
✓ Generating static pages using 3 workers (98/98) in 16.9s
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /[slug]
├ ƒ /[slug]/[role]/patients/[id]
├ ƒ /[slug]/about
├ ƒ /[slug]/admin/announcements
├ ƒ /[slug]/admin/appointments
├ ƒ /[slug]/admin/billing
├ ƒ /[slug]/admin/dashboard
├ ƒ /[slug]/admin/departments
├ ƒ /[slug]/admin/doctors
├ ƒ /[slug]/admin/finance
├ ƒ /[slug]/admin/invoice-template
├ ƒ /[slug]/admin/laboratory
├ ƒ /[slug]/admin/messages
├ ƒ /[slug]/admin/patients
├ ƒ /[slug]/admin/profile
├ ƒ /[slug]/admin/receptionists
├ ƒ /[slug]/admin/settings
├ ƒ /[slug]/admin/site-editor
├ ƒ /[slug]/admin/site-updates
├ ƒ /[slug]/admin/slot-settings
├ ƒ /[slug]/admin/staff
├ ƒ /[slug]/admin/subscription
├ ƒ /[slug]/admin/support
├ ƒ /[slug]/admin/users
├ ƒ /[slug]/booking
├ ƒ /[slug]/contact
├ ƒ /[slug]/doctor/appointments
├ ƒ /[slug]/doctor/dashboard
├ ƒ /[slug]/doctor/patients
├ ƒ /[slug]/doctor/profile
├ ƒ /[slug]/lab-scientist/dashboard
├ ƒ /[slug]/lab-scientist/patients
├ ƒ /[slug]/lab-scientist/profile
├ ƒ /[slug]/lab-scientist/requests
├ ƒ /[slug]/lab-scientist/results
├ ƒ /[slug]/login
