
> hms-next@0.1.0 build
> next build

▲ Next.js 16.2.1 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 2.6min
  Running TypeScript ...
  Finished TypeScript in 58s ...
  Collecting page data using 3 workers ...
  Generating static pages using 3 workers (0/84) ...
  Generating static pages using 3 workers (21/84) 
  Generating static pages using 3 workers (42/84) 
  Generating static pages using 3 workers (63/84) 
✓ Generating static pages using 3 workers (84/84) in 2.2s
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /[slug]
├ ƒ /[slug]/about
├ ƒ /[slug]/admin/announcements
├ ƒ /[slug]/admin/appointments
├ ƒ /[slug]/admin/billing
├ ƒ /[slug]/admin/dashboard
├ ƒ /[slug]/admin/departments
├ ƒ /[slug]/admin/doctors
├ ƒ /[slug]/admin/invoice-template
├ ƒ /[slug]/admin/messages
├ ƒ /[slug]/admin/patients
├ ƒ /[slug]/admin/profile
├ ƒ /[slug]/admin/receptionists
├ ƒ /[slug]/admin/settings
├ ƒ /[slug]/admin/site-editor
├ ƒ /[slug]/admin/site-updates
├ ƒ /[slug]/admin/slot-settings
├ ƒ /[slug]/admin/subscription
├ ƒ /[slug]/admin/support
├ ƒ /[slug]/admin/users
├ ƒ /[slug]/booking
├ ƒ /[slug]/contact
├ ƒ /[slug]/doctor/appointments
├ ƒ /[slug]/doctor/dashboard
├ ƒ /[slug]/doctor/patients
├ ƒ /[slug]/doctor/profile
├ ƒ /[slug]/login
├ ƒ /[slug]/maintenance
├ ƒ /[slug]/receptionist/appointments
├ ƒ /[slug]/receptionist/billing
├ ƒ /[slug]/receptionist/dashboard
├ ƒ /[slug]/receptionist/patients
├ ƒ /[slug]/receptionist/profile
├ ƒ /[slug]/receptionist/settings
├ ƒ /[slug]/receptionist/slot-management
├ ƒ /[slug]/services
├ ƒ /api/admin-appointments
├ ƒ /api/admin-appointments/[id]
├ ƒ /api/admin-appointments/[id]/assign-doctor
